KAJVK ETQHW CAVQQ BEBWW MVREI HAYWG WWJTW AZDJU
AGEIQ AGAZG TWAMD UEQRW QQEZA RDXEJ VDZWT FRVWO
KQHWO IXMDW VQFAJ EJQHW KAXWE KQHWW ATQHD HAYWG
WWJDJ GAOOC ATMVK ETVWY WJQWW JRWAT VAJZH AYWJW
YWTTW XWDYW ZAJRQ HDJUG IQMDJ ZJWVV AJZWJ XEITA
UWFWJ QKTEF REIKA JVOEE MAQQH WVWUT AJZFW JBHDX
HEKRE IBEIO ZJQXE JVDZW TDQQH WHDUH ODUHQ EKHDV
XATWW TQEAV VEXDA QWBDQ HQHWF KETWY WJEJW ZARVI
TWDFO IXMRB HEBEI OZJQX EJVDZ WTDQA JHEJE TQEHA
YWMJE BJPAX EGTIC CWTQA OVEQH WGIDO ZWTEK GAVWG
AOOVU TWAQW VQWFC DTWWZ GATTE BQEHA YWVCW JQQHW
JWSQJ DJWRW ATVBD QHQHA QBEJZ WTKIO ODQQO WKWOO
EBFDO OWTHI UUDJV QHWJQ EHAYW VCWJQ QHWJW SQJDJ
WRWAT VBDQH QHAQE IQVQA JZDJU OWAZW TQHAQ VFATQ
VQIZW JQEKC VRXHE OEURQ HWGWV QFAJA UWTDJ GAVWG
AOOQE ZARPE WFXXA TQHRV ITWDF OIXMR BHWJQ HWJWB
RETMU DAJQV AQWAF REIBE IOZUD YWREI TTDUH QATFQ
EGWAQ AJZYD XWYWT VAVWJ ZVREI AUDKQ QHAQV VEFWQ
HDJUB HWJWY WTRGE ZRZEB JQEQH WUTEI JZVMW WCWTV
AJZQH EVWGE RVDJB HDQWX EAQVT WFWFG WTREI BDQHQ
TECHD WVQHA QVVEF WQHDJ UBHWJ REIHA YWABE JZWTK
IOFEQ HWTDJ OABBH EQAMW VVDZW VBDQH REIDJ VLIAG
GOWVA UADJV QHWTE BJZAI UHQWT QHAQV VEFWQ HDJUB
HWJRE IHAYW AKAQH WTAJZ FEQHW TBHEB ETMAO OQHWD
TODYW VVEQH AQREI XAJHA YWAJW ZIXAQ DEJAJ ZGIDO
ZREIT GEZRD QVAGO WVVDJ UBHWJ REIHA YWABD KWBHE
HAVGW WJAQE BWTEK VQTWJ UQHAJ ZVHEB JFETW XEITA
UWQHA JREIZ TWAFW ZWSDV QWZQH AQVQH WKDJW VQDMJ
EBVED XOEVW DJVAR DJUQH AQDFD UHQHA YWHAZ AQEIU
HGTWA MGIQD HAYWA JABKI OOEQQ EODYW KET
